chr12	0	50000	50000	0.0	0.0	0.0	0.0	0.0	100	TZPNGS0UY29NGB3
chr12	0	1000	1000	0.0	0.0	0.0	0.0	0.0	100	TZPNGS0UY29NGB3
chr12	0	1000	1000	0.0	0.0	0.0	0.0	0.0	1	TZPNGS0UY29NGB3
chr12	0	100	100	0.0	0.0	0.0	0.0	0.0	1	V96218R2W5QAOLG
chr12	0	132000000	132000000	0.0	0.0	0.0	0.0	0.0	1	V96218R2W5QAOLG
chr12	0	132000000	132000000	1.66e-10	0.0	0.0	0.01	0.01	1	U2N74KMCIJXYUQK
chr12	0	132000000	132000000	1.66e-10	0.0	0.0	0.01	0.001	1	LKMDB7OFAEARUYF
chr12	0	132000000	132000000	1.6600000000000003e-11	0.0	0.0	0.001	0.01	1	5POO7NFQF19GON3
chr12	0	132000000	132000000	1.6600000000000003e-11	0.0	0.0	0.001	0.001	1	MPC579CSB1PJC3E
chr12	0	132000000	132000000	8.3e-09	0.5	-0.03	0.0	0.0	1	MRHZ0I4SQDY707N
chr12	0	132000000	132000000	8.466e-09	0.5	-0.03	0.01	0.01	1	Z9Y3SBMIIVW8THX
chr12	0	132000000	132000000	8.466e-09	0.5	-0.03	0.01	0.001	1	HO9XYI32VBVSLXW
chr12	0	132000000	132000000	8.316600000000001e-09	0.5	-0.03	0.001	0.01	1	SQO5XL5YNKP9ADO
chr12	0	132000000	132000000	8.316600000000001e-09	0.5	-0.03	0.001	0.001	1	JI0MEO4V5J0GYPB
chr12	0	132000000	132000000	8.3e-09	0.5	-0.003	0.0	0.0	1	UIWBEIUCF5SB69P
chr12	0	132000000	132000000	8.466e-09	0.5	-0.003	0.01	0.01	1	LNH522EYJ3ZXM9G
chr12	0	132000000	132000000	8.466e-09	0.5	-0.003	0.01	0.001	1	SPVA0APV6DWWBXV
chr12	0	132000000	132000000	8.316600000000001e-09	0.5	-0.003	0.001	0.01	1	HJ68Q4DFP6POH7Y
chr12	0	132000000	132000000	8.316600000000001e-09	0.5	-0.003	0.001	0.001	1	MX1S433GQ4PCE71
chr12	0	132000000	132000000	4.15e-09	0.25	-0.03	0.0	0.0	1	QYRNOJP426G08IT
chr12	0	132000000	132000000	4.3159999999999996e-09	0.25	-0.03	0.01	0.01	1	TP1F1D19ADK3803
chr12	0	132000000	132000000	4.3159999999999996e-09	0.25	-0.03	0.01	0.001	1	NOLAEYH3XVLOQCN
chr12	0	132000000	132000000	4.1666e-09	0.25	-0.03	0.001	0.01	1	DP23X4E674H4DVA
chr12	0	132000000	132000000	4.1666e-09	0.25	-0.03	0.001	0.001	1	G1A2FHS93RQA6SM
chr12	0	132000000	132000000	4.15e-09	0.25	-0.003	0.0	0.0	1	XTDSLMMDE4JYBXO
chr12	0	132000000	132000000	4.3159999999999996e-09	0.25	-0.003	0.01	0.01	1	BSUB2B8ZAK71OJS
chr12	0	132000000	132000000	4.3159999999999996e-09	0.25	-0.003	0.01	0.001	1	CONXUQIDDKYW7QU
